SourceIP,DestIP,Protocol,Length,Label
192.168.1.36,23.223.154.107,6,384,normal
192.168.1.36,23.223.154.107,6,288,normal
23.223.154.107,192.168.1.36,6,54,normal
23.223.154.107,192.168.1.36,6,711,normal
192.168.1.36,23.223.154.107,6,54,normal
192.168.1.36,23.223.154.107,6,54,normal
142.250.195.202,192.168.1.36,17,240,normal
142.250.195.202,192.168.1.36,17,63,normal
192.168.1.36,142.250.195.202,17,77,normal
192.168.1.36,142.251.220.106,17,568,normal
142.251.220.106,192.168.1.36,17,71,normal
142.250.195.202,192.168.1.36,17,66,normal
192.168.1.36,142.251.220.106,17,75,normal
142.251.220.106,192.168.1.36,17,131,normal
192.168.1.36,142.251.220.106,17,81,normal
142.251.220.106,192.168.1.36,17,67,normal
192.168.1.36,142.251.220.106,17,71,normal
142.251.220.106,192.168.1.36,17,67,normal
192.168.1.36,142.251.220.106,17,71,normal
142.251.220.106,192.168.1.36,17,67,normal
192.168.1.36,142.251.220.106,17,71,normal
142.251.220.106,192.168.1.36,17,67,normal
192.168.1.36,142.250.195.238,17,252,normal
142.250.195.238,192.168.1.36,17,75,normal
192.168.1.36,142.250.195.238,17,75,normal
192.168.1.36,142.251.220.106,17,71,normal
142.251.220.106,192.168.1.36,17,67,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,68,normal
142.250.195.238,192.168.1.36,17,1107,normal
142.250.195.238,192.168.1.36,17,88,normal
192.168.1.36,142.251.220.106,17,71,normal
192.168.1.36,142.250.195.238,17,82,normal
142.251.220.106,192.168.1.36,17,67,normal
142.250.195.238,192.168.1.36,17,68,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,68,normal
192.168.1.36,142.251.220.106,17,71,normal
142.251.220.106,192.168.1.36,17,67,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,68,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,68,normal
192.168.1.36,142.250.195.238,17,71,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,69,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,69,normal
192.168.1.36,142.251.220.106,17,71,normal
142.251.220.106,192.168.1.36,17,67,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,69,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,69,normal
192.168.1.36,192.168.1.46,6,164,normal
192.168.1.46,192.168.1.36,6,54,normal
192.168.1.46,192.168.1.36,6,164,normal
192.168.1.36,192.168.1.46,6,54,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,70,normal
192.168.1.36,142.251.220.106,17,71,normal
142.251.220.106,192.168.1.36,17,67,normal
192.168.1.36,142.250.77.106,17,71,normal
142.250.77.106,192.168.1.36,17,67,normal
142.250.195.238,192.168.1.36,17,277,normal
192.168.1.36,142.250.195.238,17,75,normal
192.168.1.36,142.250.195.238,17,530,normal
142.250.195.238,192.168.1.36,17,75,normal
192.168.1.36,142.250.195.238,17,75,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,68,normal
142.250.195.238,192.168.1.36,17,150,normal
192.168.1.36,142.250.195.238,17,82,normal
142.250.195.238,192.168.1.36,17,68,normal
192.168.1.36,142.250.195.238,17,71,normal
192.168.1.36,142.251.222.138,17,71,normal
142.251.222.138,192.168.1.36,17,71,normal
142.250.195.238,192.168.1.36,17,68,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,68,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,68,normal
192.168.1.36,142.250.195.238,17,71,normal
142.250.195.238,192.168.1.36,17,68,normal
192.168.1.36,20.44.229.112,6,1494,normal
